[0, 4, 3, 4, 1, 1, 1],0.0,0.0,0.0,0.0,20.0,0.0,0.0
[0, 4, 3, 4, 2, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 0, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 0, 1, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 1, 0, 1, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 0, 1, 1, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 0, 1, 1, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 0, 1, 0, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 0, 2, 0, 4, 0],0.0,0.0,0.0,0.0,39.6,0.0,0.0
[0, 0, 0, 2, 0, 3, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 2, 0, 3, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 2, 0, 3, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 0, 2, 0, 3, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 0, 0, 1, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 0, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 0, 2, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 1, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 1, 1, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 1, 1, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 0, 1, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 0, 1, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 3, 0, 1, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 3, 0, 0, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 0, 2, 2, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 0, 2, 2, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 0, 0, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 0, 1, 1, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 1, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 1, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 1, 1, 1, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 1, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 1, 1, 2, 3],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 1, 1, 1, 1, 3],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 1, 1, 1, 1, 3],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 2, 2, 1, 1, 1, 3],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 2, 1, 1, 1, 3],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 0, 1, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 0, 2, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 1, 2, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 0, 2, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,34.741760000000006,0.0
[1, 2, 0, 2, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 0, 2, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 0, 2, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 3, 0, 2, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 3, 0, 0, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 3, 1, 3, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 3, 0, 3, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 0, 2, 0, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 3, 0, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 4, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 2, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 3, 3, 1, 1, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 3, 3, 1, 2, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 3, 1, 1, 2, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 4, 0, 1, 2, 2],0.0,20.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 4, 0, 1, 2, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 1, 0, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 2, 1, 2, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 2, 1, 2, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 0, 0, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 0, 0, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 0, 2, 2, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 0, 2, 0, 2, 1],0.0,0.0,0.0,0.0,0.0,20.0,0.0
[2, 1, 1, 3, 0, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 1, 0, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 0, 2, 0, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 3, 1, 4, 1],20.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 4, 0, 3, 1, 4, 1],0.0,0.0,0.0,0.0,20.0,0.0,0.0
[1, 4, 0, 3, 0, 4, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 1, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 0, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 0, 2, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 0, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 3, 0, 2, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 0, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 2, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 2, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 2, 2, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 2, 2, 0, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 2, 3, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 2, 3, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 2, 3, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 0, 4, 2, 1, 0],0.0,0.0,20.0,18.880000000000003,0.0,0.0,0.0
[0, 2, 0, 4, 0, 1, 0],0.0,0.0,0.0,37.294256576,96.0792032,0.0,0.0
[0, 1, 1, 0, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 0, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 1, 0, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 1, 0, 1, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 1, 0, 2, 3, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 0, 2, 3, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 0, 2, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 0, 2, 4, 1],20.0,0.0,0.0,23.6,0.0,0.0,0.0
[1, 1, 1, 0, 2, 4, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 2, 1, 2, 4, 1],0.0,0.0,0.0,20.0,0.0,0.0,0.0
[2, 0, 2, 0, 2, 4, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 1, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 1, 0, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 1, 0, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 1, 0, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 1, 0, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 1, 0, 2, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 1, 0, 2, 3, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 1, 0, 2, 3, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 4, 1, 0, 2, 3, 0],0.0,0.0,0.0,20.0,0.0,0.0,0.0
[0, 4, 1, 1, 2, 3, 0],0.0,0.0,0.0,0.0,0.0,20.0,0.0
[0, 4, 1, 1, 2, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 1, 0, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 2, 0, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 3, 1, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 3, 1, 2, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 3, 1, 2, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 3, 0, 2, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 3, 0, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 2, 1, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 2, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 3, 2, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 3, 2, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 3, 3, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 3, 3, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 3, 3, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 1, 3, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 1, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 1, 3, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 0, 3, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 2, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 2, 0, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 3, 4, 1, 4, 0],0.0,0.0,20.0,0.0,0.0,0.0,0.0
[0, 0, 1, 4, 1, 4, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 2, 4, 0, 4, 0],0.0,0.0,0.0,0.0,0.0,0.0,39.6
[0, 3, 2, 4, 0, 4, 1],0.0,0.0,0.0,0.0,0.0,0.0,20.0
[0, 3, 2, 4, 0, 4, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 2, 0, 0, 4, 2],0.0,0.0,0.0,20.0,0.0,0.0,0.0
[0, 3, 3, 1, 0, 4, 2],0.0,0.0,0.0,0.0,0.0,0.0,20.0
[2, 0, 1, 1, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 1, 1, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 1, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 1, 0, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 0, 1, 0, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[4, 1, 3, 0, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,20.0,0.0
[4, 1, 3, 0, 0, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 3, 0, 0, 1, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 4, 1, 0, 0, 2],0.0,0.0,0.0,20.0,0.0,0.0,0.0
[0, 1, 3, 1, 0, 0, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 4, 0, 0, 0, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 0, 0, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 0, 0, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 0, 0, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 0, 0, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 1, 0, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 1, 2, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 1, 3, 0, 0, 0],0.0,20.0,0.0,0.0,0.0,0.0,0.0
[3, 4, 1, 3, 0, 0, 0],0.0,0.0,0.0,0.0,20.0,0.0,0.0
[3, 4, 1, 1, 0, 0, 0],0.0,0.0,0.0,55.28,0.0,0.0,0.0
[3, 4, 1, 0, 0, 0, 0],0.0,0.0,20.0,0.0,0.0,0.0,0.0
[3, 4, 2, 1, 2, 0, 0],0.0,0.0,0.0,0.0,20.0,0.0,0.0
[0, 4, 3, 1, 3, 0, 0],0.0,0.0,20.0,0.0,0.0,0.0,0.0
[0, 4, 0, 1, 3, 0, 0],0.0,0.0,0.0,0.0,20.0,0.0,0.0
[0, 0, 1, 1, 2, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 0, 1, 2, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 1, 0, 2, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 0, 2, 1, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 0, 1, 1, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 0, 0, 1, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 1, 1, 2, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 0, 1, 1, 2, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 0, 1, 0, 2, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 0, 2, 2, 4, 2],20.0,0.0,20.0,0.0,0.0,0.0,0.0
[0, 1, 0, 2, 2, 4, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 2, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 2, 2, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 2, 2, 3, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 2, 2, 4, 0, 0],20.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 2, 2, 4, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 2, 2, 4, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,20.0
[1, 2, 2, 2, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 2, 3, 1, 3, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 4, 3, 0, 3, 0],0.0,0.0,0.0,20.0,0.0,0.0,0.0
[2, 2, 4, 0, 0, 3, 0],0.0,0.0,0.0,0.0,20.0,0.0,0.0
[1, 0, 1, 1, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 2, 2, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 2, 2, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 2, 0, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 3, 3, 3, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 3, 3, 3, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 3, 3, 3, 0, 1],0.0,0.0,20.0,0.0,0.0,0.0,0.0
[0, 1, 4, 3, 3, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 4, 3, 4, 0, 1],0.0,0.0,20.0,0.0,0.0,0.0,0.0
[0, 1, 3, 3, 4, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 1, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 1, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 2, 2, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 3, 0, 4, 2, 1, 0],20.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 0, 4, 2, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,20.0
[1, 4, 0, 2, 2, 1, 0],20.0,0.0,0.0,20.0,0.0,0.0,0.0
[1, 4, 0, 0, 2, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 4, 0, 1, 4, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,20.0
[1, 4, 0, 0, 4, 2, 1],0.0,0.0,0.0,20.0,0.0,0.0,0.0
[1, 4, 0, 1, 4, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 4, 1, 1, 2, 2, 1],0.0,0.0,0.0,20.0,0.0,0.0,0.0
[1, 1, 2, 1, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 3, 1, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 2, 0, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 2, 0, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 2, 0, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 2, 0, 4, 3],0.0,0.0,0.0,0.0,20.0,0.0,0.0
[0, 1, 0, 2, 1, 4, 0],23.6,0.0,0.0,0.0,20.0,0.0,0.0
[0, 1, 0, 2, 0, 4, 0],0.0,0.0,0.0,0.0,0.0,10.24,0.0
[0, 1, 0, 2, 0, 4, 1],0.0,53.048,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 0, 1, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 0, 0, 1, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 2, 0, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 3, 1, 0, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 3, 1, 1, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 3, 1, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 0, 1, 1, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 0, 1, 1, 2, 3],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 0, 0, 1, 1, 2, 4],0.0,0.0,0.0,20.0,0.0,0.0,0.0
[0, 0, 0, 0, 2, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 1, 0, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 2, 1, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 2, 1, 0, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 4, 1, 0, 0, 1],0.0,0.0,0.0,0.0,0.0,20.0,0.0
[0, 3, 4, 1, 1, 1, 3],0.0,0.0,0.0,0.0,20.0,0.0,0.0
[1, 1, 3, 1, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 3, 1, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 1, 1, 0, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[3, 1, 3, 4, 1, 0, 0],0.0,0.0,20.0,0.0,0.0,0.0,0.0
[3, 1, 4, 4, 0, 0, 0],20.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 4, 4, 0, 0, 0],0.0,0.0,26.480000000000004,0.0,0.0,0.0,0.0
[2, 2, 1, 3, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 0, 3, 1, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 3, 2, 4, 1, 0, 0],36.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 3, 2, 4, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 3, 2, 4, 1, 0, 0],0.0,0.0,48.8,0.0,0.0,0.0,0.0
[0, 3, 0, 4, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 4, 3, 4, 0, 0, 0],0.0,0.0,0.0,30.585440000000002,0.0,58.808,0.0
[0, 4, 3, 4, 0, 1, 1],0.0,0.0,0.0,20.0,0.0,0.0,0.0
[1, 1, 0, 1, 1, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 0, 1, 1, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 0, 1, 1, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 0, 2, 2, 0, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 3, 2, 0, 3],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 1, 3, 2, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 0, 1, 2, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 0, 1, 2, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 0, 1, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 2, 1, 4, 1],0.0,0.0,0.0,39.6,0.0,0.0,0.0
[0, 1, 0, 0, 1, 4, 1],0.0,0.0,0.0,0.0,20.0,0.0,0.0
[0, 0, 0, 2, 0, 4, 1],0.0,0.0,20.0,23.6,0.0,0.0,0.0
[1, 0, 0, 2, 0, 4, 1],20.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 0, 0, 2, 0, 4, 1],0.0,20.0,0.0,0.0,0.0,0.0,0.0
[3, 0, 0, 2, 0, 4, 1],0.0,0.0,58.808,0.0,0.0,0.0,0.0
[3, 1, 1, 4, 0, 4, 1],0.0,0.0,0.0,0.0,0.0,20.0,0.0
[3, 1, 1, 4, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 1, 2, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 1, 1, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 2, 2, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 1, 2, 2, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 0, 2, 3, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 1, 0, 0, 3, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 0, 0, 3, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 0, 0, 3, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 1, 0, 0, 3, 0, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 1, 0, 0, 3, 1, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 3, 0, 0, 3, 1, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 3, 0, 0, 3, 0, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 2, 0, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 2, 0, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 2, 2, 1, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 2, 2, 0, 2],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 2, 0, 2, 3, 0, 4],20.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 2, 0, 2, 3, 0, 4],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 3, 0, 2, 1, 0, 4],0.0,0.0,0.0,0.0,20.0,0.0,0.0
[2, 3, 0, 2, 0, 0, 4],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 3, 0, 2, 0, 0, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 3, 0, 2, 0, 1, 3],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[2, 2, 0, 2, 0, 1, 3],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 0, 2, 1, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 0, 2, 1, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 0, 2, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 2, 0, 2, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[1, 0, 2, 1, 2, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 1, 2, 2, 1],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 1, 2, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
[0, 0, 2, 1, 0, 2, 0],0.0,0.0,0.0,0.0,0.0,0.0,0.0
